longName,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,market,annualHoldingsTurnover,beta3Year,morningStarRiskRating,fundInceptionDate,annualReportExpenseRatio,totalAssets,yield,priceHint,morningStarOverallRating,ytdReturn,maxAge,address1,address2,address3,longBusinessSummary,companyOfficers,previousClose,twoHundredDayAverage,averageDailyVolume10Day,regularMarketPreviousClose,fiftyDayAverage,averageVolume10days,currency,averageVolume,fiftyTwoWeekHigh,fiftyTwoWeekLow,tradeable,regularMarketPrice
Aditya Birla Sun Life Corporate Bond Fund Growth Direct Plan,BSE,Aditya Birla Sun Life Corporate,Aditya Birla Sun Life Corporate Bond Fund Growth Direct Plan,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVXX.BO,in_market,4.717,0.96,2,1356998400,0.0027,2256856064.0,0,2,5,0.0214,1,Aditya Birla Sun Life AMC Ltd,"One India Bulls Centre ,Tower 1, 17th Flr,","Jupiter Mill Compound,841,S.B. Marg,",The investment objective of the scheme is to generate optimal returns with high liquidity through active management of the portfolio by investing in High Quality Debt and Money Market Instruments.,[],88.3965,87.05981,0.0,88.3965,88.13761,0.0,INR,0.0,86.6776,77.0866,False,88.4633
Aditya Birla Sun Life Government Securities Fund Growth Instant Gain Direct Plan,BSE,Aditya Birla Sun Life Governmen,Aditya Birla Sun Life Government Securities Fund Growth Instant Gain Direct Plan,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0001BNS5.BO,in_market,13.1504,1.55,4,1356998400,0.0057,734990976.0,0,2,5,0.0109,1,Aditya Birla Sun Life AMC Ltd,"One India Bulls Centre ,Tower 1, 17th Flr,","Jupiter Mill Compound,841,S.B. Marg,",An Open - ended government securities scheme with the objective to generate income and capital appreciation through investments exclusively in Government Securities.,[],67.2629,66.40661,,67.2629,67.29108,,INR,,,,False,67.3372
Aditya Birla Sun Life Income Fund Growth Direct Plan,BSE,Aditya Birla Sun Life Income Fu,Aditya Birla Sun Life Income Fund Growth Direct Plan,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVX0.BO,in_market,19.5812,1.22,4,1356998400,0.008,16024178688.0,0,2,5,0.0153,1,Aditya Birla Sun Life AMC Ltd,"One India Bulls Centre ,Tower 1, 17th Flr,","Jupiter Mill Compound,841,S.B. Marg,",An Open-ended Income Scheme to generate consistent income through superior yields on its investments at moderate levels of risk through a diversified investment approach. This income may be complemented by price changes of instruments in the portfolio.,[],105.314,103.827965,0.0,105.314,105.234116,0.0,INR,0.0,104.061,91.1172,False,105.451
Aditya Birla Sun Life Regular Savings Fund Direct Plan Growth,BSE,Aditya Birla Sun Life Reg Savin,Aditya Birla Sun Life Regular Savings Fund Direct Plan Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVXP.BO,in_market,3.9256,1.25,5,1356998400,0.0094,1473870976.0,0,2,5,0.089700006,1,Aditya Birla Sun Life AMC Ltd,"One India Bulls Centre ,Tower 1, 17th Flr,","Jupiter Mill Compound,841,S.B. Marg,",An Open-ended income scheme with the objective to generate regular income so as to make monthly payment or distribution to unit holders with the secondary objective being growth of capital. Monthly Income is not assured and is subject to availability of distributable surplus.,[],51.7211,49.83116,0.0,51.7211,51.233757,0.0,INR,0.0,49.517,37.318,False,51.7244
Axis Bluechip Fund Direct Plan Growth,BSE,Axis Bluechip Fund Direct Plan ,Axis Bluechip Fund Direct Plan Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVTL.BO,in_market,1.4238,0.84,2,1356998400,0.009,,0,2,5,0.109799996,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,","To achieve long term capital appreciation by investing in a diversified portfolio predominantly consisting of equity and equity related securities of Large Cap
companies including derivatives. However, there can be no assurance that the investment objective of the Scheme will be achieved.",[],46.88,43.855408,0.0,46.88,46.18457,0.0,INR,0.0,44.92,25.54,False,46.92
Axis Dynamic Bond Fund Direct Plan Growth Option,BSE,Axis Dynamic Bond Fund Direct P,Axis Dynamic Bond Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVTE.BO,in_market,13.516899,0.88,2,1356998400,0.0063,,0,2,5,0.014099999,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,",To generate optimal returns while maintaining liquidity through active management of a portfolio of debt and money market instruments.,[],25.2546,24.930326,0.0,25.2546,25.310986,0.0,INR,0.0,24.9812,22.0474,False,25.276
Axis Equity Saver Fund Direct Plan Growth,BSE,Axis Equity Saver Fund Direct P,Axis Equity Saver Fund Direct Plan Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P00016KOT.BO,in_market,4.5838,,4,1439510400,0.0166,,0,2,5,0.0706,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,","The investment objective of the scheme is to provide capital appreciation and income distribution to the investors by using equity and equity related instruments, arbitrage opportunities, and investments in debt and money market instruments. However, there is no assurance or guarantee that the investment objective of the Scheme will be achieved.",[],17.15,16.459703,0.0,17.15,16.95,0.0,INR,0.0,16.58,11.97,False,17.16
Axis Liquid Fund Direct Plan Growth Option,BSE,Axis Liquid Fund Direct Plan Gr,Axis Liquid Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVUB.BO,in_market,7.7319,0.83,0,1356998400,0.00090000004,11771773952.0,0,2,0,0.0174,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,",To provide a high level of liquidity with reasonable returns commensurating with low risk through a portfolio of money market and debt securities. However there can be no assurance that the investment objective of the scheme will be achieved.,[],2306.58,2286.3699,0.0,2306.58,2301.7175,0.0,INR,0.0,2277.15,2189.98,False,2306.77
Axis Long Term Equity Fund Direct Plan Growth Option,BSE,Axis Long Term Equity Fund Dire,Axis Long Term Equity Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVU7.BO,in_market,1.1029,0.94,2,1356998400,0.011,,0,2,5,0.1475,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,","To generate income and long-term capital appreciation from a diversified portfolio of predominantly equity and equity-related securities. However, there can be no assurance that the investment objective of the Scheme will be achieved.",[],74.2924,68.347435,0.0,74.2924,72.72113,0.0,INR,0.0,69.3997,37.6463,False,74.3636
Axis Midcap Fund Direct Plan Growth,BSE,Axis Midcap Fund Direct Plan Gr,Axis Midcap Fund Direct Plan Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVUH.BO,in_market,0.6369,0.72,1,1356998400,0.0116,,0,2,5,0.25959998,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,",To achieve long term capital appreciation by investing predominantly in equity & equity related instruments of Mid Cap companies.,[],69.71,61.509853,0.0,69.71,67.108,0.0,INR,0.0,60.04,32.91,False,69.7
